Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
	Coordinates  : -7 0 1 
	Disps: -7.05895e-33 0 0 
	Velocities   : -2.0461e-29 0 0 
	commitAccels: -5.59943e-26 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1808 -1 -1 


 Node: 165
	Coordinates  : -7 0 2 
	Disps: 4.34006e-32 0 0 
	Velocities   : 1.09093e-28 0 0 
	commitAccels: 2.68958e-25 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1801 -1 -1 


 Node: 166
	Coordinates  : -7 1 0 
	Disps: -7.05895e-33 0 0 
	Velocities   : -2.0461e-29 0 0 
	commitAccels: -5.59943e-26 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1807 -1 -1 


 Node: 167
	Coordinates  : -7 1 1 
	Disps: -6.33111e-34 0 0 
	Velocities   : -4.01808e-31 0 0 
	commitAccels: 1.59228e-27 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1806 -1 -1 


 Node: 168
	Coordinates  : -7 1 2 
	Disps: -7.05895e-33 0 0 
	Velocities   : -2.0461e-29 0 0 
	commitAccels: -5.59943e-26 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1800 -1 -1 


 Node: 169
	Coordinates  : -7 2 0 
	Disps: 4.34006e-32 0 0 
	Velocities   : 1.09093e-28 0 0 
	commitAccels: 2.68958e-25 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1795 -1 -1 


 Node: 170
	Coordinates  : -7 2 1 
	Disps: -7.05895e-33 0 0 
	Velocities   : -2.0461e-29 0 0 
	commitAccels: -5.59943e-26 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1794 -1 -1 


 Node: 171
	Coordinates  : -7 2 2 
	Disps: 4.34006e-32 0 0 
	Velocities   : 1.09093e-28 0 0 
	commitAccels: 2.68958e-25 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1791 -1 -1 


 Node: 460
	Coordinates  : -35 0 0 
	Disps: 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 -2.14263e-60 -7.80548e-60 0 0 0 0 -8.25566e-48 -3.53814e-48 -3.53814e-48 -9.49028e-64 -3.3234e-63 0 
	Velocities   : 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 -4.80328e-57 -1.81863e-56 0 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 -2.14263e-60 -7.80548e-60 0 
	commitAccels: 0 0 0 -1.00855e-37 -4.32236e-38 -4.32236e-38 -1.0702e-53 -4.20614e-53 -0 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 -4.80328e-57 -1.81863e-56 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1347 1348 1349 1350 1351 1352 -1 -1 -1 1353 1354 1355 1356 1357 1358 


 Node: 461
	Coordinates  : -35 0 1 
	Disps: 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 2.18884e-60 -4.07552e-61 0 0 0 0 3.5178e-48 1.50763e-48 1.50763e-48 1.01359e-63 -2.0973e-64 0 
	Velocities   : 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 4.73304e-57 -7.88539e-58 0 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 2.18884e-60 -4.07552e-61 0 
	commitAccels: 0 0 0 4.66177e-38 1.9979e-38 1.9979e-38 1.02427e-53 -1.51925e-54 -0 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 4.73304e-57 -7.88539e-58 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1335 1336 1337 1338 1339 1340 -1 -1 -1 1341 1342 1343 1344 1345 1346 


 Node: 462
	Coordinates  : -35 0 2 
	Disps: 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 -5.90442e-60 1.03279e-59 0 0 0 0 -8.25566e-48 -3.53814e-48 -3.53814e-48 -2.56548e-63 4.48008e-63 0 
	Velocities   : 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 -1.35285e-56 2.36757e-56 0 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 -5.90442e-60 1.03279e-59 0 
	commitAccels: 0 0 0 -1.00855e-37 -4.32236e-38 -4.32236e-38 -3.08567e-53 5.39876e-53 -0 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 -1.35285e-56 2.36757e-56 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1243 1244 1245 1246 1247 1248 -1 -1 -1 1249 1250 1251 1252 1253 1254 


 Node: 463
	Coordinates  : -35 1 0 
	Disps: 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -2.41139e-60 8.39477e-60 0 0 0 0 3.5178e-48 1.50763e-48 1.50763e-48 -1.02331e-63 3.565e-63 0 
	Velocities   : 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -5.61523e-57 1.96027e-56 0 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -2.41139e-60 8.39477e-60 0 
	commitAccels: 0 0 0 4.66177e-38 1.9979e-38 1.9979e-38 -1.295e-53 4.54215e-53 -0 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -5.61523e-57 1.96027e-56 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1323 1324 1325 1326 1327 1328 -1 -1 -1 1329 1330 1331 1332 1333 1334 


 Node: 464
	Coordinates  : -35 1 1 
	Disps: 0 0 0 -2.70992e-45 -1.16139e-45 -1.16139e-45 2.11465e-60 -8.34528e-62 0 0 0 0 -1.05112e-48 -4.5048e-49 -4.5048e-49 8.80919e-64 -4.05641e-65 0 
	Velocities   : 0 0 0 -6.79901e-42 -2.91386e-42 -2.91386e-42 5.01002e-57 -1.83187e-58 0 0 0 0 -2.70992e-45 -1.16139e-45 -1.16139e-45 2.11465e-60 -8.34528e-62 0 
	commitAccels: 0 0 0 -1.67018e-38 -7.15793e-39 -7.15793e-39 1.174e-53 -4.21985e-55 -0 0 0 0 -6.79901e-42 -2.91386e-42 -2.91386e-42 5.01002e-57 -1.83187e-58 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1311 1312 1313 1314 1315 1316 -1 -1 -1 1317 1318 1319 1320 1321 1322 


 Node: 465
	Coordinates  : -35 1 2 
	Disps: 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -6.37661e-62 -7.77212e-60 0 0 0 0 3.5178e-48 1.50763e-48 1.50763e-48 3.32135e-66 -3.36563e-63 0 
	Velocities   : 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -2.81312e-58 -1.78422e-56 0 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -6.37661e-62 -7.77212e-60 0 
	commitAccels: 0 0 0 4.66177e-38 1.9979e-38 1.9979e-38 -8.99241e-55 -4.07352e-53 -0 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -2.81312e-58 -1.78422e-56 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1231 1232 1233 1234 1235 1236 -1 -1 -1 1237 1238 1239 1240 1241 1242 


 Node: 466
	Coordinates  : -35 2 0 
	Disps: 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 7.83412e-60 -1.20974e-59 0 0 0 0 -8.25566e-48 -3.53814e-48 -3.53814e-48 3.43232e-63 -5.22757e-63 0 
	Velocities   : 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 1.77914e-56 -2.78407e-56 0 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 7.83412e-60 -1.20974e-59 0 
	commitAccels: 0 0 0 -1.00855e-37 -4.32236e-38 -4.32236e-38 4.0219e-53 -6.37261e-53 -0 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 1.77914e-56 -2.78407e-56 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1191 1192 1193 1194 1195 1196 -1 -1 -1 1197 1198 1199 1200 1201 1202 


 Node: 467
	Coordinates  : -35 2 1 
	Disps: 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -7.53764e-60 3.18869e-60 0 0 0 0 3.5178e-48 1.50763e-48 1.50763e-48 -3.30875e-63 1.34229e-63 0 
	Velocities   : 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -1.71446e-56 7.47625e-57 0 0 0 0 8.42233e-45 3.60957e-45 3.60957e-45 -7.53764e-60 3.18869e-60 0 
	commitAccels: 0 0 0 4.66177e-38 1.9979e-38 1.9979e-38 -3.89082e-53 1.7338e-53 -0 0 0 0 1.99191e-41 8.53677e-42 8.53677e-42 -1.71446e-56 7.47625e-57 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1179 1180 1181 1182 1183 1184 -1 -1 -1 1185 1186 1187 1188 1189 1190 


 Node: 468
	Coordinates  : -35 2 2 
	Disps: 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 4.0676e-60 4.01965e-60 0 0 0 0 -8.25566e-48 -3.53814e-48 -3.53814e-48 1.83435e-63 1.76033e-63 0 
	Velocities   : 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 9.06694e-57 9.15403e-57 0 0 0 0 -1.91593e-44 -8.21113e-45 -8.21113e-45 4.0676e-60 4.01965e-60 0 
	commitAccels: 0 0 0 -1.00855e-37 -4.32236e-38 -4.32236e-38 2.02798e-53 2.0784e-53 -0 0 0 0 -4.41132e-41 -1.89057e-41 -1.89057e-41 9.06694e-57 9.15403e-57 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : -1 -1 -1 1139 1140 1141 1142 1143 1144 -1 -1 -1 1145 1146 1147 1148 1149 1150 


 Node: 469
	Coordinates  : -34 0 0 
	Disps: -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 4.26419e-45 4.26419e-45 0 -2.48408e-53 0 0 1.70154e-47 7.29233e-48 7.29233e-48 1.81411e-48 1.81411e-48 0 
	Velocities   : -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 9.92874e-42 9.92874e-42 0 -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 4.26419e-45 4.26419e-45 0 
	commitAccels: -2.99152e-43 0 0 2.07838e-37 8.90735e-38 8.90735e-38 2.29266e-38 2.29266e-38 -0 -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 9.92874e-42 9.92874e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1297 -1 -1 1298 1299 1300 1301 1302 1303 1304 -1 -1 1305 1306 1307 1308 1309 1310 


 Node: 470
	Coordinates  : -34 0 1 
	Disps: 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 -1.67936e-45 1.10481e-55 0 1.06941e-53 0 0 -7.25359e-48 -3.10868e-48 -3.10868e-48 -6.85066e-49 4.71343e-59 0 
	Velocities   : 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 -4.05103e-42 2.56613e-52 0 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 -1.67936e-45 1.10481e-55 0 
	commitAccels: 1.38776e-43 0 0 -9.61015e-38 -4.11864e-38 -4.11864e-38 -9.64182e-39 5.91272e-49 -0 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 -4.05103e-42 2.56613e-52 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1283 -1 -1 1284 1285 1286 1287 1288 1289 1290 -1 -1 1291 1292 1293 1294 1295 1296 


 Node: 471
	Coordinates  : -34 0 2 
	Disps: -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 4.26419e-45 -4.26419e-45 0 -2.48408e-53 0 0 1.70154e-47 7.29233e-48 7.29233e-48 1.81411e-48 -1.81411e-48 0 
	Velocities   : -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 9.92874e-42 -9.92874e-42 0 -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 4.26419e-45 -4.26419e-45 0 
	commitAccels: -2.99152e-43 0 0 2.07838e-37 8.90735e-38 8.90735e-38 2.29266e-38 -2.29266e-38 -0 -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 9.92874e-42 -9.92874e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1217 -1 -1 1218 1219 1220 1221 1222 1223 1224 -1 -1 1225 1226 1227 1228 1229 1230 


 Node: 472
	Coordinates  : -34 1 0 
	Disps: 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.10482e-55 -1.67936e-45 0 1.06941e-53 0 0 -7.25359e-48 -3.10868e-48 -3.10868e-48 4.71348e-59 -6.85066e-49 0 
	Velocities   : 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 2.56618e-52 -4.05103e-42 0 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.10482e-55 -1.67936e-45 0 
	commitAccels: 1.38776e-43 0 0 -9.61015e-38 -4.11864e-38 -4.11864e-38 5.91285e-49 -9.64182e-39 -0 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 2.56618e-52 -4.05103e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1269 -1 -1 1270 1271 1272 1273 1274 1275 1276 -1 -1 1277 1278 1279 1280 1281 1282 


 Node: 473
	Coordinates  : -34 1 1 
	Disps: -8.36115e-51 0 0 5.5916e-45 2.3964e-45 2.3964e-45 -4.45226e-56 -4.45178e-56 0 -3.3006e-54 0 0 2.16936e-48 9.29725e-49 9.29725e-49 -1.82628e-59 -1.82609e-59 0 
	Velocities   : -2.06959e-47 0 0 1.40265e-41 6.01137e-42 6.01137e-42 -1.06911e-52 -1.06899e-52 0 -8.36115e-51 0 0 5.5916e-45 2.3964e-45 2.3964e-45 -4.45226e-56 -4.45178e-56 0 
	commitAccels: -5.02946e-44 0 0 3.44516e-38 1.4765e-38 1.4765e-38 -2.53484e-49 -2.53457e-49 -0 -2.06959e-47 0 0 1.40265e-41 6.01137e-42 6.01137e-42 -1.06911e-52 -1.06899e-52 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1255 -1 -1 1256 1257 1258 1259 1260 1261 1262 -1 -1 1263 1264 1265 1266 1267 1268 


 Node: 474
	Coordinates  : -34 1 2 
	Disps: 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.10469e-55 1.67936e-45 0 1.06941e-53 0 0 -7.25359e-48 -3.10868e-48 -3.10868e-48 4.71292e-59 6.85066e-49 0 
	Velocities   : 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 2.56588e-52 4.05103e-42 0 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.10469e-55 1.67936e-45 0 
	commitAccels: 1.38776e-43 0 0 -9.61015e-38 -4.11864e-38 -4.11864e-38 5.91216e-49 9.64182e-39 -0 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 2.56588e-52 4.05103e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1203 -1 -1 1204 1205 1206 1207 1208 1209 1210 -1 -1 1211 1212 1213 1214 1215 1216 


 Node: 475
	Coordinates  : -34 2 0 
	Disps: -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 -4.26419e-45 4.26419e-45 0 -2.48408e-53 0 0 1.70154e-47 7.29233e-48 7.29233e-48 -1.81411e-48 1.81411e-48 0 
	Velocities   : -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 -9.92874e-42 9.92874e-42 0 -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 -4.26419e-45 4.26419e-45 0 
	commitAccels: -2.99152e-43 0 0 2.07838e-37 8.90735e-38 8.90735e-38 -2.29266e-38 2.29266e-38 -0 -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 -9.92874e-42 9.92874e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1165 -1 -1 1166 1167 1168 1169 1170 1171 1172 -1 -1 1173 1174 1175 1176 1177 1178 


 Node: 476
	Coordinates  : -34 2 1 
	Disps: 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.67936e-45 1.10464e-55 0 1.06941e-53 0 0 -7.25359e-48 -3.10868e-48 -3.10868e-48 6.85066e-49 4.71273e-59 0 
	Velocities   : 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 4.05103e-42 2.56575e-52 0 2.53974e-50 0 0 -1.7365e-44 -7.44214e-45 -7.44214e-45 1.67936e-45 1.10464e-55 0 
	commitAccels: 1.38776e-43 0 0 -9.61015e-38 -4.11864e-38 -4.11864e-38 9.64182e-39 5.91186e-49 -0 5.96526e-47 0 0 -4.10657e-41 -1.75996e-41 -1.75996e-41 4.05103e-42 2.56575e-52 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1151 -1 -1 1152 1153 1154 1155 1156 1157 1158 -1 -1 1159 1160 1161 1162 1163 1164 


 Node: 477
	Coordinates  : -34 2 2 
	Disps: -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 -4.26419e-45 -4.26419e-45 0 -2.48408e-53 0 0 1.70154e-47 7.29233e-48 7.29233e-48 -1.81411e-48 -1.81411e-48 0 
	Velocities   : -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 -9.92874e-42 -9.92874e-42 0 -5.73421e-50 0 0 3.94864e-44 1.69227e-44 1.69227e-44 -4.26419e-45 -4.26419e-45 0 
	commitAccels: -2.99152e-43 0 0 2.07838e-37 8.90735e-38 8.90735e-38 -2.29266e-38 -2.29266e-38 -0 -1.31403e-46 0 0 9.09106e-41 3.89617e-41 3.89617e-41 -9.92874e-42 -9.92874e-42 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1125 -1 -1 1126 1127 1128 1129 1130 1131 1132 -1 -1 1133 1134 1135 1136 1137 1138 


 Node: 478
	Coordinates  : -33 0 0 
	Disps: 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 -1.87783e-44 -1.87783e-44 0 1.09349e-52 0 0 -6.38889e-47 -2.7381e-47 -2.7381e-47 -7.99045e-48 -7.99045e-48 0 
	Velocities   : 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 -4.37155e-41 -4.37155e-41 0 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 -1.87783e-44 -1.87783e-44 0 
	commitAccels: 1.31631e-42 0 0 -7.80204e-37 -3.34373e-37 -3.34373e-37 -1.00928e-37 -1.00928e-37 -0 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 -4.37155e-41 -4.37155e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1111 -1 -1 1112 1113 1114 1115 1116 1117 1118 -1 -1 1119 1120 1121 1122 1123 1124 


 Node: 479
	Coordinates  : -33 0 1 
	Disps: -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 7.4068e-45 -4.86558e-55 0 -4.71367e-53 0 0 2.7254e-47 1.16803e-47 1.16803e-47 3.02262e-48 -2.0762e-58 0 
	Velocities   : -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 1.78614e-41 -1.12994e-51 0 -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 7.4068e-45 -4.86558e-55 0 
	commitAccels: -6.11277e-43 0 0 3.60952e-37 1.54694e-37 1.54694e-37 4.25004e-38 -2.60315e-48 -0 -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 1.78614e-41 -1.12994e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1097 -1 -1 1098 1099 1100 1101 1102 1103 1104 -1 -1 1105 1106 1107 1108 1109 1110 


 Node: 480
	Coordinates  : -33 0 2 
	Disps: 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 -1.87783e-44 1.87783e-44 0 1.09349e-52 0 0 -6.38889e-47 -2.7381e-47 -2.7381e-47 -7.99045e-48 7.99045e-48 0 
	Velocities   : 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 -4.37155e-41 4.37155e-41 0 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 -1.87783e-44 1.87783e-44 0 
	commitAccels: 1.31631e-42 0 0 -7.80204e-37 -3.34373e-37 -3.34373e-37 -1.00928e-37 1.00928e-37 -0 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 -4.37155e-41 4.37155e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1055 -1 -1 1056 1057 1058 1059 1060 1061 1062 -1 -1 1063 1064 1065 1066 1067 1068 


 Node: 481
	Coordinates  : -33 1 0 
	Disps: -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -4.86555e-55 7.4068e-45 0 -4.71367e-53 0 0 2.7254e-47 1.16803e-47 1.16803e-47 -2.07617e-58 3.02262e-48 0 
	Velocities   : -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.12993e-51 1.78614e-41 0 -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -4.86555e-55 7.4068e-45 0 
	commitAccels: -6.11277e-43 0 0 3.60952e-37 1.54694e-37 1.54694e-37 -2.60314e-48 4.25004e-38 -0 -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.12993e-51 1.78614e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1083 -1 -1 1084 1085 1086 1087 1088 1089 1090 -1 -1 1091 1092 1093 1094 1095 1096 


 Node: 482
	Coordinates  : -33 1 1 
	Disps: 3.69286e-50 0 0 -2.10316e-44 -9.01356e-45 -9.01356e-45 1.96351e-55 1.96329e-55 0 1.45867e-53 0 0 -8.16244e-48 -3.49819e-48 -3.49819e-48 8.05694e-59 8.05602e-59 0 
	Velocities   : 9.13636e-47 0 0 -5.27437e-41 -2.26045e-41 -2.26045e-41 4.71357e-52 4.71304e-52 0 3.69286e-50 0 0 -2.10316e-44 -9.01356e-45 -9.01356e-45 1.96351e-55 1.96329e-55 0 
	commitAccels: 2.21942e-43 0 0 -1.2952e-37 -5.55086e-38 -5.55086e-38 1.11731e-48 1.11718e-48 -0 9.13636e-47 0 0 -5.27437e-41 -2.26045e-41 -2.26045e-41 4.71357e-52 4.71304e-52 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1069 -1 -1 1070 1071 1072 1073 1074 1075 1076 -1 -1 1077 1078 1079 1080 1081 1082 


 Node: 483
	Coordinates  : -33 1 2 
	Disps: -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -4.86512e-55 -7.4068e-45 0 -4.71367e-53 0 0 2.7254e-47 1.16803e-47 1.16803e-47 -2.07599e-58 -3.02262e-48 0 
	Velocities   : -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.12984e-51 -1.78614e-41 0 -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -4.86512e-55 -7.4068e-45 0 
	commitAccels: -6.11277e-43 0 0 3.60952e-37 1.54694e-37 1.54694e-37 -2.60292e-48 -4.25004e-38 -0 -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.12984e-51 -1.78614e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1041 -1 -1 1042 1043 1044 1045 1046 1047 1048 -1 -1 1049 1050 1051 1052 1053 1054 


 Node: 484
	Coordinates  : -33 2 0 
	Disps: 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 1.87783e-44 -1.87783e-44 0 1.09349e-52 0 0 -6.38889e-47 -2.7381e-47 -2.7381e-47 7.99045e-48 -7.99045e-48 0 
	Velocities   : 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 4.37155e-41 -4.37155e-41 0 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 1.87783e-44 -1.87783e-44 0 
	commitAccels: 1.31631e-42 0 0 -7.80204e-37 -3.34373e-37 -3.34373e-37 1.00928e-37 -1.00928e-37 -0 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 4.37155e-41 -4.37155e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1027 -1 -1 1028 1029 1030 1031 1032 1033 1034 -1 -1 1035 1036 1037 1038 1039 1040 


 Node: 485
	Coordinates  : -33 2 1 
